crops,area,production_tonn,productivity
kuruvai,293030,1046910,3573
kuruvai,335715,1384666,4125
kuruvai,209758,833149,3972
kuruvai,290683,1258422,4329
kuruvai,295402,1382550,4680
kuruvai,323689,1443032,4458
kuruvai,285108,1224287,4294
kuruvai,235255,906616,3854
kuruvai,279647,1198496,4286
kuruvai,206535,847692,4104
Samba,1480531,4273700,2887
Samba,1444271,5592375,3872
Samba,1187466,2856617,2406
Samba,1290175,5155829,3996
Samba,1316890,5704087,4331
Samba,1387926,4744526,3418
Samba,1035321,1865991,1802
Samba,1317338,4497284,3414
Samba,1204714,3940959,3271
Samba,1360882,4954415,3641
Navarai,132165,471805,3570
Navarai,123786,481616,3891
Navarai,96052,360568,3754
Navarai,144872,700944,4838
Navarai,182699,862800,4728
Navarai,288597,1187123,4113
Navarai,122412,463835,3789
Navarai,276326,1234550,4468
Navarai,236904,992095,4188
Navarai,339990,1463054,4303
Maize,230489,1027536,1014
Maize,280629,1695467,1277
Maize,291052,946363,830
Maize,380429,2245216,1479
Maize,321952,2647751,2093
Maize,355064,2532330,1301
Maize,315030,953377,573
Maize,324518,2591632,1117
Maize,390602,2834437,1204
Maize,333565,2614747,1155
CholamJowar,243465,246981,1564
CholamJowar,197696,252522,2453
CholamJowar,210893,174966,1316
CholamJowar,347131,513313,2158
CholamJowar,415103,868940,3077
CholamJowar,339166,439619,2616
CholamJowar,268391,153856,2058
CholamJowar,385646,430661,2277
CholamJowar,385842,464481,2517
CholamJowar,450000,519821,2743
Ragi,75650,171096,2262
Ragi,82805,224862,2716
Ragi,70294,138011,1963
Ragi,118699,362343,3053
Ragi,104426,349628,3348
Ragi,89986,282054,3132
Ragi,61362,114429,1865
Ragi,86513,321332,3714
Ragi,78593,255975,3257
Ragi,84545,274474,3247
Cumbu,49482,77369,4458
Cumbu,46664,114447,6042
Cumbu,42928,56505,3252
Cumbu,54412,117436,5902
Cumbu,57708,177570,8224
Cumbu,51606,134331,7132
Cumbu,49673,102250,3026
Cumbu,63029,143548,7986
Cumbu,46882,118007,7257
Cumbu,67492,185083,7839
Samai,17953,17250,453
Samai,20378,25060,478
Samai,17423,19071,471
Samai,22348,25445,467
Samai,17401,25264,470
Samai,18042,24965,468
Samai,15207,16099,472
Samai,15711,18679,470
Samai,14157,23785,472
Samai,13938,21866,470
Varagu,8039,12946,1610
Varagu,4156,8362,2012
Varagu,3340,4511,1351
Varagu,3570,6187,1734
Varagu,2646,5498,2075
Varagu,4355,7190,1650
Varagu,1861,1572,844
Varagu,1806,3720,2060
Varagu,1499,2844,2060
Varagu,2033,4019,1975
Korra,863,391,961
Korra,689,330,1230
Korra,798,375,1095
Korra,1020,480,1139
Korra,1057,518,1452
Korra,767,349,1384
Korra,893,419,1059
Korra,1235,525,1189
Korra,649,304,1189
Korra,2320,1091,1569
Blackgram,304432,123011,677
Blackgram,308263,178816,643
Blackgram,208625,88706,643
Blackgram,365128,310658,653
Blackgram,373782,358895,645
Blackgram,395186,276371,652
Blackgram,429784,184610,649
Blackgram,426332,301603,926
Blackgram,440974,274307,926
Blackgram,405323,317423,926
Greengram,171666,57683,336
Greengram,164069,85118,519
Greengram,118615,33674,284
Greengram,195285,151400,775
Greengram,229561,180726,787
Greengram,238842,134246,562
Greengram,165974,56087,338
Greengram,180587,78259,433
Greengram,170318,76862,451
Greengram,171938,76414,444
Horsegram,47320,21729,459
Horsegram,68969,37181,539
Horsegram,63505,25455,401
Horsegram,88733,56869,641
Horsegram,92062,68304,742
Horsegram,75903,44614,588
Horsegram,38602,12361,320
Horsegram,62207,48534,780
Horsegram,77453,53530,691
Horsegram,79058,61376,776
redgram,35751,23671,662
redgram,35968,31292,870
redgram,42065,33105,787
redgram,59643,57666,967
redgram,72389,90950,1256
redgram,59007,59968,1016
redgram,56560,37053,655
redgram,49225,53788,1093
redgram,41381,51632,1248
redgram,41814,53236,1273
bengalgram,7296,4937,404
bengalgram,8592,5520,580
bengalgram,7036,4530,425
bengalgram,8908,5823,851
bengalgram,6820,4177,960
bengalgram,4876,3176,699
bengalgram,5227,3394,430
bengalgram,5205,4820,707
bengalgram,5851,5418,622
bengalgram,5552,5138,783
Arecanut,13731,6306,2177
Arecanut,399,6509,91
Arecanut,21690,6656,404
Arecanut,715,6695,934
Arecanut,4533,6732,419
Arecanut,1736,6884,5529
Arecanut,5779,7078,9845
Arecanut,684,6740,227
Arecanut,56657,6869,3143
Arecanut,277980,6843,5403
Cardamom,15951,4381,2451
Cardamom,393,4321,91
Cardamom,24640,4058,437
Cardamom,874,4044,944
Cardamom,5049,3992,467
Cardamom,2544,3983,5780
Cardamom,7012,3902,11043
Cardamom,858,3876,229
Cardamom,53920,3854,3190
Cardamom,368411,3831,5479
ChilliesDry,11905,53626,1787
ChilliesDry,366,56442,90
ChilliesDry,17950,47110,381
ChilliesDry,893,41401,1005
ChilliesDry,739,44606,90
ChilliesDry,2701,46522,5640
ChilliesDry,3093,44839,9605
ChilliesDry,900,44120,219
ChilliesDry,52642,45949,3134
ChilliesDry,174775,47991,3787
Cloves,8619,765,1312
Cloves,366,884,91
Cloves,11294,888,273
Cloves,956,970,986
Cloves,2614,1026,348
Cloves,2889,975,5709
Cloves,2117,970,6962
Cloves,860,1025,219
Cloves,48805,1064,3119
Cloves,117416,1055,3673
CorianderGrains,8837,10824,1313
CorianderGrains,361,10804,91
CorianderGrains,29391,8171,661
CorianderGrains,999,7527,962
CorianderGrains,8048,9230,881
CorianderGrains,2567,11084,5716
CorianderGrains,1316,9120,4236
CorianderGrains,898,8056,225
CorianderGrains,47545,6427,3160
CorianderGrains,105002,7397,4028
Garlic,11829,314,1719
Garlic,307,442,91
Garlic,23762,479,511
Garlic,949,506,966
Garlic,6569,449,592
Garlic,3334,581,5675
Garlic,3448,781,8840
Garlic,974,760,224
Garlic,478838,1449,3149
Garlic,115351,1433,3861
GingerWet/Fresh,12719,587,1797
GingerWet/Fresh,353,635,90
GingerWet/Fresh,20585,322,459
GingerWet/Fresh,943,304,972
GingerWet/Fresh,10468,311,161
GingerWet/Fresh,4545,390,5819
